23514,189,感谢告知，以删除该文件并屏蔽phpinfo函数
23526,3938,是存在该漏洞，已于20181019 16：52修复。修复方法是删除了该文件
23573,88,已经删除相关附件，并通知网站使用单位
23588,5498,端口是默认端口3306，忘记写了
23627,5498,审核大大，反馈的QQ群是弃用了吗？我申请好久了，管理还是没让我进群
23633,4955,已经将上述文件删除，谢谢。
23707,1297,文件已删除，已修复，感谢通报。
23720,4698,我们已经删除
23720,4698,感谢您的提醒
23732,5416,密码是我加上去的
23732,5416,233333
23739,5416,x=&amp;   编码混乱了吧好像是
23741,5416,存在某大学666666666666<br />233333333333333333333333
23741,5564,额？什么鬼
23749,5416,art3mis 打错了
23824,1297,文件已删除，漏洞已修复，感谢通报。
23850,5543,明白了
23853,5367,有一处写错了，是TextBox1
23860,5416,图片错位了，家里网不好，不好操作
23860,5416,emmmmm好像是被发现了，已经把全西安给下掉了。。。。
23874,1173,感谢wind提交的弱口令漏洞，老系统转过来的用户数据未做清理，已进行修复。
23884,5541,半天get不到shell真是sad
23884,1426,真替你感到happy～
23944,5455,可以直接提交http://www.cdutcm.edu.cn/install/step4.aspx进入可以创建管理员的界面
23948,1426,我擦，还有大量身份证号.....
23948,1426,异常学生
23948,1426,去掉G字母剩下的18位为学生的身份证号
23974,1297,已隐藏服务后台登录通道及相关文件直接上传通道，漏洞已修复，感谢通报。
23993,5565,我就想问下QQ群什么时候审核我进去。。。 权限： http://lamda.nju.edu.cn/cailw/666.html
23993,5565,评分不要老是那么低嘛 逼得我每次都想拿shell才提交
23993,5565,一星期了 审核一下吧。。
23996,5565,什么时候审核呀 汗。
23998,1436,已修复。
24048,1172,兄弟 你漏洞内容写错位置了吧
24048,5565,我也觉得错了 哈哈 大早上的在准备挖洞
24085,10,虽然地址写错了，但是理解你说的内容。
24085,5565,有联系方式吗 交流下姿势哈哈
24085,1426,0.0
24085,5575,群里找我就行
24097,2679,这是香港本部的，不是香港中文大学（深圳）。两个是独立的学校。
24097,2679,我们已经友情提醒了香港中文大学理学院同事。
24104,5543,忘记补充IP查询的截图了，刚查了一遍，所有IP均属于该学校。
24110,1297,已删除，感谢通报。
24118,5455,嗯嗯
24119,1426,测试用户:48 123456<br />审核大大可测试任意用户
24119,1426,2	2	200	false	false	322	<br />3	3	200	false	false	322	<br />11	11	200	false	false	322	<br />12	12	200	false	false	322	<br />20	20	200	false	false	322	<br />21	21	200	false	false	322	<br />23	23	200	false	false	322	<br />26	26	200	false	false	322	<br />30	30	200	false	false	322	<br />31	31	200	false	false	322	<br />32	32	200	false	false	322	<br />40	40	200	false	false	322	<br />42	42	200	false	false	322	<br />45	45	200	false	false	322
24119,484,谢谢，已经提交相关单位处置。
24121,4207,管理员：您好！这个漏洞属于湖北科技职业学院的，不是是湖北科技学院的。谢谢<br />提交“漏洞信息有误？一键报告管理员”时，显示“服务器连接失败”
24121,1426,湖北科技职业学院和湖北科技学院不是一个学校嘛~
24126,484,非常感谢，已经交相关单位处理
24127,484,非常感谢，已经交相关单位处理
24154,5565,这个请不要审核 没提交全！
24178,5443,不好意思，无法编辑了，图里面的站点是对的，写的站点手误写错了。
24182,3064,已经解决
24199,5455,ip可以通过站长之家工具查询，就是上海交通大学的。忘记截图了。抱歉
24206,3064,谢谢专家！我们立即解决！
24221,2216,root|root
24240,5421,该网站属于假冒我校的网站，域名和ip都不是我校的，我们已经举报该网站。
24250,415,设备部署测试中，厂家没有注意密码安全，现已经修复
24252,6286,已处理。
24261,5380,已处理
24267,415,已经通知用户单位处理
24269,5543,第四处忘写了，/content.asp?id=
24273,415,已经通知用户单位处理
24337,1297,弱口令已修复，感谢通报！
24390,5455,经常忘记上传Ip属于的学校的图片，哎。。。。。。但是这个学校
24392,5455,交的太忙 忘记截图了，站长之家可以查，确实是四川大学 的不好意思了。。。。
24393,5455,ip又忘记查了。麻烦了，真的是四川大学的。我查过了，，可以再次提交图片就好了。。。。。尴尬。。。。。
24394,1297,已限制对外服务，责令整改。
24395,5455,phpinfo()在55.php
24395,484,谢谢，已经提交相关单位处理
24399,5868,我可以覆盖掉其他用户的信息，然后去找回密码处重置密码。 重置密码处只要我输入用户名和身份证就行<br />我可以覆盖掉那个账号的身份证号码，然后去找回，（输入他的学号和我用来覆盖的身份证号码）那个账号密码就会被重置为我输入的身份证号码后6位<br />我已经测试过了~
24399,5868,我的平行越权可以变成任意用户密码重置你记得提醒一下该校~
24460,415,已通知厂家处理
24486,3560,问题已经处理！
24527,474,测试系统刚刚上线，感谢提醒！
24530,4845,我校的IP地址段为202.205.16.*，没有202.205.1.*的地址段。此漏洞并非我单位的。谢谢
24539,3154,谢谢
24543,3064,已经删除
24545,5416,两个都必须上代理加referer
24554,5416,选错等级了= =
24561,5416,OK
24583,1916,哦忘了说了，还是DBA权限。
24587,5904,这操作666
24588,5892,qwerty
24588,5892,qwerty
24588,5892,zxcvb
24588,5892,%%%\\\
24601,5904,不好意思 网卡了 提交次数多了
24605,10,inetnum:        222.22.0.0 - 222.22.63.255<br />netname:        ZZU-CN<br />descr:          ~{V#V]4sQ&#39;~}<br />descr:          Zhengzhou University
24620,5893,和谁撞了，我怎么没看到
24690,1297,已修复，感谢通报！
24697,5324,对了 这个还可以修改的他人信息
24709,1297,已删除弱口令的用户123，同时对目前系统中的其他账号的用户名密码安全性进行了全面检查，漏洞已修复。
24729,2215,已删除该文件
24742,704,抱歉，网的问题点多了
24813,2215,已删除有问题的文件，漏洞修复，问题解决。
24825,5565,老兄什么目录地址 分享下
24827,5565,我擦 链接搞错了 辛苦审核的参考下我图片上的链接
24829,2679,已修复
24831,1297,为遗留文件，已删除，漏洞已修复，感谢通报！
24846,1297,已修改密码，感谢通报！
24853,5888,访问主页可以知道是厦门大学的一个实验室预约平台
24855,5888,是直接输入密码的
24883,165,该域名现在已访问不到，也非同济大学网站，请忽略。
24883,165,问题已处理，感谢提醒！
24912,1297,已修复，感谢通报！
24932,5416,可以可以，表面修洞
24958,5455,日志文件太庞大，实在时有时访问延迟太大。。。。。。
24958,5455,要多刷新几次
24958,1297,弱口令修改为字符+数字+特殊符号组成，并删除shell文件2.php；删除phpinfo.php文件；已修复，感谢通报！
24988,4231,谢谢
24997,1816,已经处理
25028,5565,这都高危了吧  我晕
25033,3064,不是我们学校的网站！是盐城工学院的网站！
25053,4761,已收到，通知网站相关人员正在整改
25053,4761,该网站已关停
25066,5565,忘记地址：http://om.nwupl.edu.cn/phpinfo.php
25142,5964,上海交通大学某站罗东 - - 标题错了
25167,5455,还是administration
25186,1900,此平台为我们新建系统，目前系统还在开发完善中，接到漏洞通报后，进行了以下处理：<br />1、关闭外网调试环境，要求公司通过VPN进行访问调试；<br />2、将调试用户admin密码使用复杂度进行设置，检查还存在的测试用户进行及时清理；<br />3、要求公司配置强制密码复杂度及验证码；<br />4、加入WAF进行防护。
25230,1297,已限制对外服务，责令整改。
25240,1297,网站为 化学前瞻技术研究中心、新和成联合研发中心，该链接为正常的友情链接。感谢通报！
25242,1297,跳转网站系原中国遗传学会网站，现已将此友情链接删除。感谢通报！
25353,5986,这不好吧，网址给出来了。。。
25378,1426,超级管理员权限
25379,1426,超级管理员权限
25406,5868,真惨
25423,5455,噢噢噢噢
25426,5911,好的 记住了
25426,5911,已经提交的不能修改 所以就在评论的地方
25471,5455,交错了。。。。。。。不存在
25477,5904,好的,辛苦了
25488,10,该系统为蜜罐系统，弱口令为系统设计一部分，不会影响到其他系统与网络的正常运行，感谢！
25489,1297,已整改，感谢通报！
25500,233,已关停。
25502,5389,声明一下这个账号并不是自己注册的，自己注册的账号需要审核过后才能登录，而这个可以直接登录。
25506,5455,哦哦哦好的
25521,5998,太厉害了
25564,484,谢谢已经提交相关单位处理
25598,5904,这个博彩网站在学校服务器上运行，是不是危害比普通黑链更大呢？
25688,1297,已修复，感谢通报！
25729,525,该漏洞为系统平台漏洞，只能通过升级平台解决该漏洞问题。目前我校已经在积极申请经费升级平台。因该平台为我校信息化基础服务平台，在升级完成前无法关闭器服务，我们将加强该系统的监控，争取早日申请到经费完成平台升级。
25750,4845,网站迁移至校内站群系统，已彻底关闭此网站。谢谢白帽子！
25800,5904,大佬求带～
25835,5455,还有好多数据表，忘记截图了
25881,1297,已将包含黑链的页面从网站移除，整改完毕。感谢通报！
25934,2691,已处置
25950,59,不是漏洞，是随机生成的支付码
26062,2215,已经处理，对新编写的页面进行了授权访问，上传文件功能也进行了修改。
26064,5389,补充一下：存储型XSS是可以打别人的，因为“其他意见”所有人都看得见
26069,2431,图片传错了
26181,1297,已删除，感谢通报！
26187,5998,太厉害了
26188,5541,view-source:http://kj.swufe.edu.cn/index.php?info[title]=%A1%BE%A9%AF%B8%F8%C1%A646416%A2%B85%5B%BF%DB%A1%FE%A1%BF%D0%D3%B2%CA%C6%BD%CC%A8%D3%E9%C0%D6%B3%C7&amp;dosubmit=%E6%90%9C%E7%B4%A2&amp;m=content&amp;c=search&amp;a=init&amp;catid=15<br /><br />http://kj.swufe.edu.cn/index.php?info[title]=%D0%D3%B2%CA%CA%B1%CA%B1%B2%CA%D5%D0%C9%CC%C8%BA%A1%BE%A9%AF%D0%C5%D3%FE46%A2%B41%A2%B685%28%BF%DB%29%A1%FE%A1%BF&amp;dosubmit=%E6%90%9C%E7%B4%A2&amp;m=content&amp;c=search&amp;a=init&amp;catid=15<br /><br /><br />http://kj.swufe.edu.cn/index.php?info[title]=%D7%AC%C9%FA%BB%EE%D4%F5%C3%B4%D7%A2%B2%E1%B2%BB%C1%CB%D4%F5%C3%B4%B0%EC%A1%BEwww%2E256813%2Evip%A1%BF&amp;dosubmit=%E6%90%9C%E7%B4%A2&amp;m=content&amp;c=search&amp;a=init&amp;catid=15<br /><br />http://kj.swufe.edu.cn/index.php?info[title]=%BE%A9%B6%AB%C1%AA%C3%CB%B5%C4%CD%F8%D5%BE%A1%BEwww%2E953797%2Evip%A1%BF&amp;dosubmit=%E6%90%9C%E7%B4%A2&amp;m=content&amp;c=search&amp;a=init&amp;catid=15<br /><br />都是
26219,4789,已经联系开发公司，
26225,5077,已修复
26246,484,谢谢，已经提交相关单位处理
26386,1297,已下线，感谢通报！
26388,584,该系统为Linux
26453,5455,弱口令账号密码与我交的上一个该学校的一样。忘记写了。写在评论里面因该不好吧。
26469,1814,已处理
26545,484,谢谢，已经提交相关处理
26565,5552,日期修改成2018-10-04  之前日志被删除
26765,1868,已经关停此页面，多谢了
26771,5552,http://jw.jxtcmstc.com/log/2018-12-05-Errorlog.txt<br />地址给错了 不好意思
26781,4054,已处理
26870,2080,已修复，谢谢！
26964,4845,感谢白帽子
26964,4845,该漏洞已处理
27049,59,非南京大学ip
27135,2697,白帽所提交漏洞信息不完全准确，编辑器可以被直接访问，但是并不能上传下载附件，现已禁止访问该页面，感谢白帽子！
27143,4525,已经处理，请检测一下。
27159,6041,关于编辑器未授权漏洞的具体危害性，已通过邮箱发到您那边，希望能重新评定
27164,4306,已修复
27171,3739,已关闭该功能。
27181,315,属于个人编程习惯。不涉及学校层面的漏洞。
27220,5552,http://jwbinfosys.zju.edu.cn/xs_kcthsq.aspx?xh=3140104518 （评论补充 麻烦屏蔽下或者删除评论）
27220,5552,http://jwbinfosys.zju.edu.cn/jsmain_xxwh.htm
27220,5552,http://jwbinfosys.zju.edu.cn/zyxssqdsdy.aspx?xh=3080030010&amp;zgh=0097382
27257,6010,你们这种服务器是不在范围的吗? 你们已经关闭了服务器怎么还不审核给分? 麻烦给个说法
